"Algorithm","Hash","Path"
"SHA256","F67572B0713702640F804C087096CDE091579046EDA8C875254BFC6FE4A3829A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34482-202930.jpg"
"SHA256","66CB08C1A51659D3960E6FC48BE8E6F248A66E30A34BCCE8009D38B7F42AFADB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34484-202695.jpg"
"SHA256","2AA668AC3003B1057E4B66CD841A636E91AE78C5070666CCEAA361A0601061B6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34486-220930.jpg"
"SHA256","44E21D18ACEAF1CAC676CC4D2473EB22A95693E216442EE7F503726EEE583E43","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34488-236551.jpg"
"SHA256","3213B178CB7E5B0669B4B50BFD312D6532FF582B0969918DA789564539C01D48","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34490-213998.jpg"
"SHA256","0A7B38A579C1423D2429B47B26394DA59B55B5A00C6F82BFB67E65D316D7202F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34492-054168.xls"
"SHA256","40F0F51CFDC8C5E3BE09EC89AB407FE1BF7A6BB426721DD86E64B3A9899095D8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34494-093991.xls"
"SHA256","DF069AE1DF4CB6EE0CF0BE4C2762348C43D9E258DD63582B6E069613E7D2600A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34505-210971.jpg"
"SHA256","ADFE26C00CA149694BD8921CFCF933A97707B955B776BE5BC10F767C423E025C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34507-133657.xls"
"SHA256","ABCF3C8C3FDF74C593768944BE5B10B0B4DBAB3AC6D95A8F1ECF09397210AF9C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34509-202660.jpg"
"SHA256","6065ADF92F27400D5C81EFB5CAB156A92C6A7CEC2FFEBDEB5AF9B9B04B40953B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34511-215273.jpg"
"SHA256","18340EC33939972F646D00ECAB62443CDEF69111BE2415A0BEA0ACADB5A8F21A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34513-165675.xls"
"SHA256","1F87798D1B2874AC224B1B79F6FC42C8B311B407F3712AF23AF26D9BE893EC80","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34515-232889.jpg"
"SHA256","C5B59E8076AE2E5F806944FF4E9E17A2B007E68C561D16797B5D705B88568223","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34517-049921.xls"
"SHA256","69869DD2152D16C44F229061B5334615C5CC6A96CA8B059C07E419FD6653D556","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34519-121510.xls"
"SHA256","929B2AC74ECA15A2DC2CFDBCE21AD50CA7D0E2CCDC520CD0DEA51B6890DD5FF4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34521-134473.xls"
"SHA256","2C3BB1B5C0BCEA6ADB0204887966B5C5187A06E3D33455F64742C7362B2DCBF5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34523-087164.xls"
"SHA256","D910954E05FBB975BEABCFB9ED8CABB55FC5CDEB1D8A6AAFCA53B74C7CBF6695","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34525-171341.xls"
"SHA256","85476FBAC677B315DF1F0A8753A1845E1611C3304DDBABCC0FCD30406FCDD400","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34527-062044.xls"
"SHA256","7950D7F52AED9D93C6C5FEB3D7BCA6AED035E9950C9FCC5AC9D264428603D658","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34532-173206.xls"
"SHA256","83B7A2FE424FF8F3C2A39E0BA0BA56D5834DD45D0699F642496632DF015D6901","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34534-102256.xls"
"SHA256","460CF71E57759E615B5D5FB478A6565C6E243778C69B0081571D4AA5B20F8A07","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34536-160391.doc"
"SHA256","3598D526F19FBFA0F900EA4C0DA80DDAA277ECF3834E76A6C0406E2EFA8E5D37","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34538-041950.xls"
"SHA256","AB2FD904DCC46D8ED4EF89C153DDD9FA458BD6FD96CF9D8D09C687A4099A9460","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34541-048478.xls"
"SHA256","63EF8EDF29BEEFEE0E83D50689D2F479CD4BC287B896484F45352E1ED696B0AD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34543-046260.xls"
"SHA256","477BF3799947E5309DB92923728DACFEF0B758097307CB8C0E00F2147245F054","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34553-052006.xls"
"SHA256","EF14B61D9B50D91A08DF36D14EEA72FEAA8E90F470F1445FD1B2CDF215D0F801","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34555-122883.xls"
"SHA256","AD902EB53B49AC99B8A11F195E4F9AA377BE62F619868D61E237EEA13C12F1A8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34557-148766.xls"
"SHA256","F773B2E70F942C737693B537F65633E9A1CC9A785AC7F5ED40A1919FA109A06B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34559-100441.xls"
"SHA256","AB446A7068B5A40D01320250A8B9DB920667A16B44714DFD899D00AEEED2EE67","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34561-157086.doc"
"SHA256","281B0F2A8BCE9A191D36F3096421272D2B85633BBCB1994FBB2ACBE57391FBE7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34563-137465.xls"
"SHA256","E8A41C01D0508F1C3B12ADB3049F9043F47861257FA16CA1013D115CC52FE2CB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34565-212162.jpg"
"SHA256","62E9F632CCBCDFB9CEA12D5CB317307FE13AFD34E625916F5CA964BD1D7602F2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34567-087947.xls"
"SHA256","6FE822E59C67E65C45CCBB86CF6B2A3C6FA19B8296D30B194593E19F3C3C41DE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34569-221330.jpg"
"SHA256","296082984E372F1ECA87E1D7D58CD48DC2381F453D9E67199D7D11B3F9185D46","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34571-102516.xls"
"SHA256","01A466391DD9BC8626842466B94AA76A89216CD0BDDF0FC72376F02FA95FC98F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34573-206149.jpg"
"SHA256","ACD86C1B8DEFD3ACB93317870EC63F559E5D4CC5C05EEDB233F809A494432E94","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34575-100211.xls"
"SHA256","032EB6EA34C831931A779E39F20C6F012EB314CABB32F267F3ED2382FEA9B1E5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34577-220429.jpg"
"SHA256","F5F880FBBCA5361666EE06752D603449CAC82039D8629468B728ED5D06BF39B6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34579-043822.xls"
"SHA256","E30C40A7227E94E4EC9030A770A9D81911DA95BE3EBF4037CEBB8FC1F50DA4BF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34581-085907.xls"
"SHA256","E61814B2127496EB06E35C5C11FBDF40808ACAF15874171BE3DBF2CD96BF2C3E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34583-159516.doc"
"SHA256","8AB8AF906D134486617AD5C3D3B28B662F2473EE03BA005E0369E5049BB6BAD5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34585-120405.xls"
"SHA256","2FEF12DAE691955F7F6F7BAC5396825E331D6F96BBC9C98973CFB5584C1A2A8F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34587-056154.xls"
"SHA256","A2C5D349F6719AAF438DC6BB8E488F221880744A96C12F9520AAC5F8F1AAFB6E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34589-210566.jpg"
"SHA256","E1550143B1F12C815F0BE1656F825D561938FA19400A7B85AE5E88C3BC82EA6C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34591-137213.xls"
"SHA256","645BD310198100C164E37706BE93A39FEFC000C05FA949E8B1F95CA3575BE793","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34593-068626.xls"
"SHA256","FFD923A6DA0F9C5E60DB4FD2F43E6FEBFC7BC7CAA7219C4209F556583147297D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34595-221294.jpg"
"SHA256","C30778126CD2A1D83078148E8FD801D6E8B0ABAC1EFB19A6CA22A53B9489D562","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34597-149575.xls"
"SHA256","0B7CDFBCD6B1E6FE4B3CE47CC30596FA98577311CFC33122D6082E13F9D55BDF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34599-144349.xls"
"SHA256","74875068DE58973576F3AADDAF1D0CF089860F8253ACBB3103B386D0959F9DB1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34601-200303.jpg"
"SHA256","D6441DF329873A0F9C4441EB12EE2AB2A03CEF36C113FCE0601F0B92BECCCE80","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34603-089083.xls"
"SHA256","3BDC6F0832579B0C63E720211428B5F89387600130A8069BAAC6FAE2F983E289","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34605-219226.jpg"
"SHA256","E73AE1F70EB492D8558FD88761C21D24B3D00E79D4E2CFEEB9617DC3F203DFB6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34607-056645.xls"
"SHA256","27DAA38EB216A5CA235758F5A18A0907C809949B7C341FB4AE6FEFD52CF5F1B4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34609-234386.jpg"
"SHA256","EEED6B16EFC7A897FF1957D361F79A1C4C21EC16FBD120F11078BB1DE9360C81","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34611-165355.xls"
"SHA256","040843F5E2812A9B9F0CEE491CB8028541C4B9A198CEB55050123E3F9A51084C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34613-095362.xls"
"SHA256","E05C6FF117B8EDF643618834E5B3AE6608AB058016AF14B5B0517D7019149E94","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34615-056867.xls"
"SHA256","05881BBF6C85CF4AD36DBCAC434860356BAB32640DA5ABE3104C7AC485A25941","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34617-212161.jpg"
"SHA256","104192A85E09E3C7F7561762F8F4AB6A57B82D65FE148ADD6B82DEF371910D65","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34619-160953.xls"
"SHA256","DD45DC5743F5D935B400BBEFABA207A06C6B2B9B31BBCD82D4AC1E3EC7C279C6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34621-223883.jpg"
"SHA256","F54AA8586D9BE8C762E3F91D4A4DBFD455789CE5CB4752EA39C62BBE07AC4C12","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34623-162792.doc"
"SHA256","062BF9F77723FD064081BD6F4E9271D3E7339F1360639C992A61A4361D2DD429","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34635-223856.jpg"
"SHA256","EF0E036CAD3AC10986C4B280D47A573548761AB9A878FB6F48012CDDABBC2981","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34639-138675.xls"
"SHA256","4BE315C4863FC229E92A65B42BDFC8D3A9A0B004EBE58FEE69F27BF029FD02A0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34641-128128.xls"
"SHA256","33393F8CE5079B3C61DF9F3C97CCA46D70D7B14316900633986D3067B5557D0D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34643-236602.jpg"
"SHA256","E3DEAA22B3A6F0F3A3787A4B4931E93AA88FBC06D8879096B45DB74F3822CBB7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34645-128673.xls"
"SHA256","541FAD52FB2A83277A1E269354D44AFDC35DB38A951FAA21A48A93D412B99995","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34647-160677.doc"
"SHA256","6C30B8DFCADD58EF14E833275B970D7C5C4AA1084B7C92661812B8C42ECB9431","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34649-210880.jpg"
"SHA256","347954931E75CDC1AF0D052EAEAA10AA12B4F22BB3C492306CD9A45AAC1C8F5F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34651-222431.jpg"
"SHA256","84AEEB7586C36F2D87D32857184B216F6EB51C27F4EC089D94794ECBCB500A75","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34653-222735.jpg"
"SHA256","9F5FCD9BE258E6119C10C3FCD699D0DC4B2DC184DAE789F9A66F703EDB1A13EC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34655-073812.xls"
"SHA256","A396D9A4CB30543D5CE7E99DC82D16BE12B622B752A39E811126ECD6BCD34768","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34657-219626.jpg"
"SHA256","7E3D74188B0C69A00851152579B64753C8BC416C990251232E3A2DF7DFCAB01C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34659-236950.jpg"
"SHA256","C42F87922CDF857796583B54E06662A80FD6A1789A49F456A0664E982E9A1E93","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34661-233167.jpg"
"SHA256","BB208A41C78FDF91C3793FE49484D9549B8FD4695C37C69B3796E922817DC23D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34663-217888.jpg"
"SHA256","90296C4156D40C364DC861DB55CD6C43453DB16279F8A96C081978C554DFDEDD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34665-236519.jpg"
"SHA256","CDED1CEC67B5F1CE0B7EACFA5378E88B4BE0445CD3B2D273754F184CFACDF18D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34667-228234.jpg"
"SHA256","5A63E524B3E06C9522DB72EB865E3E2D8854AFE63603E04740C07DB8E4A5D8C7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34669-037685.xls"
"SHA256","87BE92AF0B83555D7A06F71A940899E99BBEF45F5E05FEFB62952BB213F240B1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34671-214432.jpg"
"SHA256","6D256F95C4187F16DC92E31B91E611E8F66B3F91ED0971622685664B14FBD9AC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34673-112753.xls"
"SHA256","0D940B9B98C63DC74C12A107CCBCFBEF026E03F13372068D448E06DF69621BE5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34675-082121.xls"
"SHA256","E43A8BEF87312CD8776B17375436051791BBB794B011DB56650AC4A7180FCFE7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34677-092924.xls"
"SHA256","1FED108290633A09685283E7F33246BB7C0984B4D1E5C2E7D26EABCB23987725","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34679-087765.xls"
"SHA256","504EA123DC0CB246B2998C0A96998598A05EAA78E39893C7C6DD7B70BC65430C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34681-037151.xls"
"SHA256","BA2BCD88D74B97597C8A646E82465B50AEACC2CC3AD4BDC9FE11D67064983A30","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34683-072144.xls"
"SHA256","EF0BDD44A3BA0BFA18402219534DD53271D2094D8FC76F41A22719A616FA3FED","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34685-164694.doc"
"SHA256","74506C30389DAA786ABC1BD1BA25DCD6AAFE421CDF63D47B5368B212B67CDC31","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34687-169288.xls"
"SHA256","1CBD9172E33F7EB4DC61064F99324ACCDF4B9E29A75D30632E7248DC26060237","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34689-156432.xls"
"SHA256","B24CABBB6BEBB395E3780311926E48B819DFF33FC341F70EFB9B3CBE22B04A59","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34692-105390.xls"
"SHA256","835755E823BB926D972CEA5F2995DB13B4934762B4E431575FBC4B0B834F8F65","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34694-135037.xls"
"SHA256","ECFE132DBBF1BA66EA75DFEF9F70494DC00A59DC6E811EE987992D812E453363","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34696-132631.xls"
